class	path
org.opencms.search.fields.CmsLuceneField	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsLuceneField.java
org.opencms.search.fields.CmsSearchFieldMapping	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsSearchFieldMapping.java
org.opencms.search.fields.CmsSearchFieldMapping$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/fields/CmsSearchFieldMapping.java
org.opencms.search.solr.spellchecking.CmsSpellcheckingRequest	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/spellchecking/CmsSpellcheckingRequest.java
org.opencms.search.solr.CmsSolrField	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/search/solr/CmsSolrField.java
org.opencms.util.CmsWaitHandle	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsWaitHandle.java
org.opencms.scheduler.CmsScheduledJobInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/scheduler/CmsScheduledJobInfo.java
org.opencms.scheduler.CmsSchedulerException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/scheduler/CmsSchedulerException.java
org.opencms.util.CmsHtmlConverterOption	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/CmsHtmlConverterOption.java
org.opencms.loader.CmsMimeType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsMimeType.java
org.opencms.loader.I_CmsFileNameGenerator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/I_CmsFileNameGenerator.java
org.opencms.util.I_CmsHtmlConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/I_CmsHtmlConverter.java
org.opencms.loader.CmsTemplateLoaderFacade	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/loader/CmsTemplateLoaderFacade.java
org.opencms.util.PrintfFormat	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/PrintfFormat.java
org.opencms.util.PrintfFormat$ConversionSpecification	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/PrintfFormat.java
org.opencms.jlan.CmsJlanThreadManager	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jlan/CmsJlanThreadManager.java
org.opencms.jlan.CmsJlanThreadManager$JlanThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jlan/CmsJlanThreadManager.java
org.opencms.repository.I_CmsRepository	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/repository/I_CmsRepository.java
org.opencms.file.wrapper.I_CmsResourceWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/file/wrapper/I_CmsResourceWrapper.java
org.opencms.repository.CmsRepositoryFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/repository/CmsRepositoryFilter.java
org.opencms.rmi.I_CmsRemoteShellProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/rmi/I_CmsRemoteShellProvider.java
org.opencms.rmi.I_CmsRemoteShell	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/rmi/I_CmsRemoteShell.java
org.opencms.rmi.CmsShellCommandResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/rmi/CmsShellCommandResult.java
org.opencms.module.CmsModuleLog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/module/CmsModuleLog.java
org.opencms.module.CmsModuleLog$Action	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/module/CmsModuleLog.java
org.opencms.module.CmsModuleImportExportRepository	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/module/CmsModuleImportExportRepository.java
org.opencms.module.CmsModuleImportExportRepository$ModuleExportData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/module/CmsModuleImportExportRepository.java
org.opencms.module.CmsReplaceModuleInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/module/CmsReplaceModuleInfo.java
org.opencms.relations.CmsExternalLinksValidationResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsExternalLinksValidationResult.java
org.opencms.importexport.CmsExtendedHtmlImportDefault	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/importexport/CmsExtendedHtmlImportDefault.java
org.opencms.importexport.I_CmsImportExportHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/importexport/I_CmsImportExportHandler.java
org.opencms.importexport.I_CmsImport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/importexport/I_CmsImport.java
org.opencms.db.CmsUserExportSettings	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsUserExportSettings.java
org.opencms.db.I_CmsExportPointDriver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/I_CmsExportPointDriver.java
org.opencms.importexport.CmsImportExportException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/importexport/CmsImportExportException.java
org.opencms.importexport.CmsImportParameters	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/importexport/CmsImportParameters.java
org.opencms.db.CmsRewriteAliasMatcher	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsRewriteAliasMatcher.java
org.opencms.db.CmsRewriteAliasMatcher$RewriteResult	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/db/CmsRewriteAliasMatcher.java
org.opencms.xml.containerpage.CmsADECache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsADECache.java
org.opencms.ade.configuration.CmsConfigurationCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationCache.java
org.opencms.ade.configuration.CmsConfigurationCache$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationCache.java
org.opencms.ade.configuration.CmsConfigurationCache$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationCache.java
org.opencms.ade.configuration.I_CmsGlobalConfigurationCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/I_CmsGlobalConfigurationCache.java
org.opencms.ade.containerpage.inherited.CmsContainerConfigurationCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfigurationCache.java
org.opencms.ade.containerpage.inherited.CmsContainerConfigurationCache$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfigurationCache.java
org.opencms.ade.configuration.CmsDetailNameCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsDetailNameCache.java
org.opencms.ade.configuration.CmsDetailNameCache$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsDetailNameCache.java
org.opencms.ade.configuration.formatters.CmsFormatterConfigurationCache	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/formatters/CmsFormatterConfigurationCache.java
org.opencms.ade.upload.CmsUploadWarningTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/upload/CmsUploadWarningTable.java
org.opencms.ade.containerpage.inherited.CmsInheritedContainerState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsInheritedContainerState.java
org.opencms.ade.containerpage.inherited.CmsContainerConfiguration	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfiguration.java
org.opencms.ade.containerpage.inherited.CmsContainerConfigurationCacheState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfigurationCacheState.java
org.opencms.ade.configuration.CmsSynchronizedUpdateSet	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsSynchronizedUpdateSet.java
org.opencms.ade.containerpage.inherited.CmsContainerConfigurationGroup	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/inherited/CmsContainerConfigurationGroup.java
org.opencms.xml.containerpage.CmsXmlContainerPage	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsXmlContainerPage.java
org.opencms.xml.containerpage.CmsXmlContainerPage$XmlNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsXmlContainerPage.java
org.opencms.xml.containerpage.CmsXmlGroupContainer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsXmlGroupContainer.java
org.opencms.xml.containerpage.CmsXmlGroupContainer$XmlNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsXmlGroupContainer.java
org.opencms.xml.containerpage.CmsGroupContainerBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsGroupContainerBean.java
org.opencms.main.CmsStaticResourceHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsStaticResourceHandler.java
org.opencms.main.CmsShell	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsShell.java
org.opencms.main.CmsShell$CmsCommandObject	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsShell.java
org.opencms.util.benchmark.CmsBenchmarkTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/benchmark/CmsBenchmarkTable.java
org.opencms.util.benchmark.CmsBenchmarkTable$Receiver	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/util/benchmark/CmsBenchmarkTable.java
org.opencms.main.I_CmsShellCommands	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/I_CmsShellCommands.java
org.opencms.main.CmsProtectedStaticFileHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsProtectedStaticFileHandler.java
org.opencms.relations.I_CmsCustomLinkRenderer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/I_CmsCustomLinkRenderer.java
org.opencms.main.OpenCms	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCms.java
org.opencms.main.OpenCmsServletErrorHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsServletErrorHandler.java
org.opencms.main.OpenCmsSolrHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsSolrHandler.java
org.opencms.main.OpenCmsSolrHandler$Context	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsSolrHandler.java
org.opencms.main.OpenCmsSolrHandler$HANDLER_NAMES	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsSolrHandler.java
org.opencms.main.CmsShellCommandException	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsShellCommandException.java
org.opencms.main.CmsSingleThreadDumperThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsSingleThreadDumperThread.java
org.opencms.main.CmsSingleThreadDumperThread$SampleNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsSingleThreadDumperThread.java
org.opencms.main.OpenCmsSpellcheckHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsSpellcheckHandler.java
org.opencms.main.CmsPermalinkResourceHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsPermalinkResourceHandler.java
org.opencms.main.OpenCmsProtectedExportFilter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/OpenCmsProtectedExportFilter.java
org.opencms.ui.CmsVaadinUtils	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$OptionGroupBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$PropertyId	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$5	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.CmsVaadinUtils$6	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/CmsVaadinUtils.java
org.opencms.ui.apps.search.CmsSourceSearchForm	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.apps.search.CmsSourceSearchForm$SearchType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.apps.search.CmsSourceSearchForm$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.apps.search.CmsSourceSearchForm$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.apps.search.CmsSourceSearchForm$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.apps.search.CmsSourceSearchForm$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchForm.java
org.opencms.ui.favorites.CmsFavoriteEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/favorites/CmsFavoriteEntry.java
org.opencms.ui.favorites.CmsFavoriteEntry$Type	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/favorites/CmsFavoriteEntry.java
org.opencms.main.CmsShellCommands	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsShellCommands.java
org.opencms.ui.apps.search.CmsSourceSearchApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchApp.java
org.opencms.ui.apps.search.CmsSourceSearchApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchApp.java
org.opencms.ui.apps.search.CmsSourceSearchApp$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchApp.java
org.opencms.ui.apps.search.CmsSourceSearchApp$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSourceSearchApp.java
org.opencms.ui.apps.A_CmsWorkplaceApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsWorkplaceApp.java
org.opencms.ui.apps.A_CmsWorkplaceApp$NavEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsWorkplaceApp.java
org.opencms.ui.apps.A_CmsWorkplaceApp$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/A_CmsWorkplaceApp.java
org.opencms.ui.apps.I_CmsCachableApp	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/I_CmsCachableApp.java
org.opencms.ui.components.fileselect.CmsPathSelectField	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsPathSelectField.java
org.opencms.ui.components.fileselect.CmsPathSelectField$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsPathSelectField.java
org.opencms.ui.components.fileselect.CmsResourceSelectDialog	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceSelectDialog.java
org.opencms.ui.components.fileselect.CmsResourceSelectDialog$Options	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceSelectDialog.java
org.opencms.ui.components.fileselect.CmsResourceSelectDialog$PathSelectionAdapter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceSelectDialog.java
org.opencms.ui.components.fileselect.CmsResourceSelectDialog$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceSelectDialog.java
org.opencms.ui.components.fileselect.A_CmsFileSelectField	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/A_CmsFileSelectField.java
org.opencms.ui.components.fileselect.A_CmsFileSelectField$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/A_CmsFileSelectField.java
org.opencms.ui.components.fileselect.A_CmsFileSelectField$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/A_CmsFileSelectField.java
org.opencms.ui.components.editablegroup.CmsEditableGroup	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$AddButtonEmptyHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$DefaultRowBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$I_EmptyHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$I_HasError	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$I_RowBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.components.editablegroup.CmsEditableGroup$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroup.java
org.opencms.ui.apps.search.CmsSearchReplaceSettings	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSearchReplaceSettings.java
org.opencms.ui.components.editablegroup.I_CmsEditableGroupRow	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/I_CmsEditableGroupRow.java
org.opencms.ui.components.editablegroup.CmsEditableGroupButtons	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/CmsEditableGroupButtons.java
org.opencms.ui.shared.rpc.I_CmsEditableGroupButtonsServerRpc	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/rpc/I_CmsEditableGroupButtonsServerRpc.java
org.opencms.ui.components.editablegroup.I_CmsEditableGroupActionHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/editablegroup/I_CmsEditableGroupActionHandler.java
org.opencms.ui.shared.CmsEditableGroupButtonsState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/CmsEditableGroupButtonsState.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$FileSorter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$StyleGenerator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.ui.components.fileselect.CmsResourceTreeTable$4	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeTable.java
org.opencms.workplace.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/Messages.java
org.opencms.workplace.explorer.Messages	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/explorer/Messages.java
org.opencms.ui.components.CmsResourceTableProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTableProperty.java
org.opencms.ui.components.CmsResourceTableProperty$DateConverter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTableProperty.java
org.opencms.ui.components.fileselect.CmsResourceTreeContainer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceTreeContainer.java
org.opencms.ui.components.fileselect.I_CmsSelectionHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/I_CmsSelectionHandler.java
org.opencms.ui.components.fileselect.CmsResourceSelectDialogContents	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/fileselect/CmsResourceSelectDialogContents.java
org.opencms.ui.components.CmsFileTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$FileEditHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$FileFieldFactory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$FileFieldFactory$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$FileFieldFactory$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$FileSorter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$I_FolderSelectHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsFileTable$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsFileTable.java
org.opencms.ui.components.CmsResourceTable	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.components.CmsResourceTable$ColumnBuilder	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.components.CmsResourceTable$ColumnEntry	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.components.CmsResourceTable$DefaultItemDescriptionGenerator	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.components.CmsResourceTable$I_ResourcePropertyProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.components.CmsResourceTable$ItemContainer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/CmsResourceTable.java
org.opencms.ui.report.CmsReportOverlay	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/report/CmsReportOverlay.java
org.opencms.ui.report.CmsReportOverlay$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/report/CmsReportOverlay.java
org.opencms.ui.apps.search.CmsSearchReplaceThread	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/apps/search/CmsSearchReplaceThread.java
org.opencms.ui.report.CmsReportWidget	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/report/CmsReportWidget.java
org.opencms.ui.report.CmsReportWidget$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/report/CmsReportWidget.java
org.opencms.ui.shared.rpc.I_CmsReportServerRpc	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/rpc/I_CmsReportServerRpc.java
org.opencms.report.CmsVaadinHtmlReportUpdateFormatter	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/CmsVaadinHtmlReportUpdateFormatter.java
org.opencms.report.CmsWorkplaceReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/CmsWorkplaceReport.java
org.opencms.report.A_CmsReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/A_CmsReport.java
org.opencms.ui.shared.components.CmsReportWidgetState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/components/CmsReportWidgetState.java
org.opencms.report.CmsLogReport	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/report/CmsLogReport.java
org.opencms.ui.components.I_CmsFilePropertyEditHandler	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/components/I_CmsFilePropertyEditHandler.java
org.opencms.ui.shared.CmsContextMenuState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/CmsContextMenuState.java
org.opencms.ui.shared.CmsContextMenuState$ContextMenuItemState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/shared/CmsContextMenuState.java
org.opencms.ui.contextmenu.CmsContextMenu	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuClosedEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuClosedListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuItem	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuItemClickEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuItemClickListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
org.opencms.ui.contextmenu.CmsContextMenu$ContextMenuOpenedListener	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/contextmenu/CmsContextMenu.java
